

FACTS Device ID Range Table

FACTS Device ID#	 Ownership claimed by TSP
4 - 18 	American Electric Power
1 - 3	Austin Energy 
19	 
20 - 30	ONCOR
30 - 34	 
35 - 39	Texas New Mexico Power
40 - 50	Centerpoint Energy

 
Description of Zones in the SSWG Cases
The following table provides a description of the zones.  Zone numbers and zone names are subject to change. 

Zone #	Zone Name	Zone Description
1	TEMPORARY	TEMPORARY
2	BRYAN	City of Bryan
3	DENTON	Denton Municipal Electric
4	GARLAND	Garland Power and Light
5	GRNVILLE	Greenville Electric Utility System
6	TMPA	Texas Municipal Power Agency
7	GARLAND-WEST	Garland Power and Light
11	BEPC	Brazos Electric Power Coop.
12	LUBBOCK	Lubbock Power & Light
13	BEPC_Archer	Brazos Electric - Archer County
14	BEPC_Atascosa	Brazos Electric - Atascosa County
15	BEPC_Baylor	Brazos Electric - Baylor County
16	BEPC_Bell	Brazos Electric - Bell County
17	BEPC_Bosque	Brazos Electric - Bosque County
18	BEPC_Brazos	Brazos Electric - Brazos County
19	BEPC_Brown	Brazos Electric - Brown County
20	BEPC_Childress	Brazos Electric - Childress County
21	BEPC_Clay	Brazos Electric - Clay County
22	BEPC_Collin	Brazos Electric - Collin County
23	BEPC_Comanche	Brazos Electric - Comanche County
24	BEPC_Cooke	Brazos Electric - Cooke County
25	BEPC_Coryell	Brazos Electric - Coryell County
26	BEPC_Cottle	Brazos Electric - Cottle County
27	BEPC_Crosby	Brazos Electric - Crosby County
28	BEPC_Dallas	Brazos Electric - Dallas County
29	BEPC_Denton	Brazos Electric - Denton County
30	BEPC_Dickens	Brazos Electric - Dickens County
31	BEPC_Eastland	Brazos Electric - Eastland County
32	BEPC_Ellis	Brazos Electric - Ellis County
33	BEPC_Erath	Brazos Electric - Erath County
34	BEPC_Falls	Brazos Electric - Falls County
35	BEPC_Foard	Brazos Electric - Foard County
36	BEPC_Freestone	Brazos Electric - Freestone County
37	BEPC_Grayson	Brazos Electric - Grayson County
38	BEPC_Grimes	Brazos Electric - Grimes County
39	BEPC_Guadalupe	Brazos Electric - Guadalupe County
40	BEPC_Hamilton	Brazos Electric - Hamilton County
41	BEPC_Hardeman	Brazos Electric - Hardeman County
42	BEPC_Haskell	Brazos Electric - Haskell County
43	BEPC_Hill	Brazos Electric - Hill County
44	BEPC_Hood	Brazos Electric - Hood County
45	BEPC_Jack	Brazos Electric - Jack County
46	BEPC_Johnson	Brazos Electric - Johnson County
47	BEPC_Kent	Brazos Electric - Kent County
48	BEPC_King	Brazos Electric - King County
49	BEPC_Knox	Brazos Electric - Knox County
50	BEPC_Lampasas	Brazos Electric - Lampasas County
51	BEPC_Leon	Brazos Electric - Leon County
52	BEPC_Limestone	Brazos Electric - Limestone County
53	BEPC_Madison	Brazos Electric - Madison County
54	BEPC_McLennan	Brazos Electric - McLennan County
55	BEPC_Milam	Brazos Electric - Milam County
56	BEPC_Mills	Brazos Electric - Mills County
57	BEPC_Montague	Brazos Electric - Montague County
58	BEPC_Montgomery	Brazos Electric - Montgomery County
59	BEPC_Navarro	Brazos Electric - Navarro County
60	BEPC_Palo Pinto	Brazos Electric - Palo Pinto County
61	BEPC_Parker	Brazos Electric - Parker County
62	BEPC_Robertson	Brazos Electric - Robertson County
63	BEPC_Scurry	Brazos Electric - Scurry County
64	BEPC_Shackelford	Brazos Electric - Shackelford County
65	BEPC_Somervell	Brazos Electric - Somervell County
66	BEPC_Stephens	Brazos Electric - Stephens County
67	BEPC_Stonewall	Brazos Electric - Stonewall County
68	BEPC_Tarrant	Brazos Electric - Tarrant County
69	BEPC_Throckmorton	Brazos Electric - Throckmorton County
70	BEPC_Walker	Brazos Electric - Walker County
71	BEPC_Williamson	Brazos Electric - Williamson County
72	BEPC_Wise	Brazos Electric - Wise County
73	BEPC_Young	Brazos Electric - Young County
102	O_Rusk	ONCOR - Rusk County
103	O_Nacogdoches	ONCOR - Nacogdoches County
104	O_Angelina	ONCOR - Angelina County
105	O_Smith	ONCOR - Smith County
106	O_Cherokee	ONCOR - Cherokee County
107	O_Houston	ONCOR - Houston County
108	O_Anderson	ONCOR - Anderson County
109	O_Henderson	ONCOR - Henderson County
110	O_VanZandt	ONCOR - Rains and Van Zandt Counties
113	O_Kaufman	ONCOR - Kaufman and Rockwall Counties
114	O_Dallas	ONCOR - Dallas County
115	O_Ellis	ONCOR - Ellis County
118	O_Tarrant	ONCOR - Tarrant County
119	O_Johnson	ONCOR - Johnson County
120	O_Hood	ONCOR - Hood and Somervell Counties
121	O_Parker	ONCOR - Palo Pinto and Parker Counties
122	O_Young	ONCOR - Stephens and Young Counties
125	O_Eastland	ONCOR - Eastland County
126	O_Erath	ONCOR - Erath County
127	O_Bosque	ONCOR - Bosque County
128	O_Hill	ONCOR - Hill County
129	O_Navarro	ONCOR - Navarro County
130	O_Freestone	ONCOR - Freestone County
131	O_Leon	ONCOR - Leon County
132	O_Limestone	ONCOR - Limestone County
133	O_Robertson	ONCOR - Robertson County
134	O_Falls	ONCOR - Falls County
135	O_McLennan	ONCOR - McLennan County
136	O_Bell	ONCOR - Bell County
137	O_Milam	ONCOR - Milam County
138	O_Williamson	ONCOR - Bastrop, Lee, Travis, and Williamson Counties
139	O_Coryell	ONCOR - Coryell County
140	O_Hamilton	ONCOR - Hamilton and Mills Counties
141	O_Comanche	ONCOR - Comanche County
142	O_Brown	ONCOR - Brown County
145	O_Titus	ONCOR - Franklin and Titus Counties
146	O_Lamar	ONCOR - Lamar and Red River Counties
147	O_Hopkins	ONCOR - Delta and Hopkins Counties
148	O_Hunt	ONCOR - Hunt County
149	O_Fannin	ONCOR - Fannin County
150	O_Grayson	ONCOR - Grayson County
151	O_Collin	ONCOR - Collin County
152	O_Denton	ONCOR - Denton County
153	O_Cooke	ONCOR - Cooke County
154	O_Clay	ONCOR - Clay and Montague Counties
155	O_Wise	ONCOR - Wise County
156	O_Jack	ONCOR - Jack County
157	O_Wichita	ONCOR - Wichita County
158	O_Archer	ONCOR - Archer and Baylor Counties
160 	O_Panhandle	ONCOR - Panhandle
161	O_Shackelford	ONCOR - Shackelford and Throckmorton Counties
162	O_Haskell	ONCOR - Haskell County
163	O_Taylor	ONCOR - Jones and Taylor Counties
164	O_Scurry	ONCOR - Fisher and Scurry Counties
165	O_Nolan	ONCOR - Nolan County
166	O_Mitchell	ONCOR - Mitchell County
167	O_Howard	ONCOR - Borden, Dawson, Howard, and Martin Counties
168	O_Midland	ONCOR - Glasscock, Midland, Reagan, and Upton Counties
169	O_Andrews	ONCOR - Andrews County
170	O_Ector	ONCOR - Ector County
171	O_Ward	ONCOR - Crane, Pecos, and Ward Counties
172	O_Winkler	ONCOR - Culberson, Loving, Reeves, and Winkler  Counties
173	O_Coleman	ONCOR - Coleman and Runnels Counties 
177	ETEC	East Texas Electric Cooperative
178	RAYBURN	Rayburn Country Electric Coop
179	GS_GOLDENSPR	Golden Spread Electric Cooperative
180	GS_BIGCOUTNR	Big Country Electric Cooperative
181	GS_COLEMAN	Coleman County Electric Cooperative
182	GS_CONCHOVAL	Concho Valley Electric Cooperative
183	GS_LIGHTHOUS	Lighthouse Electric Cooperative
184	GS_LYNTEGAR	Lyntegar Electric Cooperative
185	GS_SWTEXAS	Southwest Texas Electric Cooperative
186	GS_TAYLOR	Taylor Electric Cooperative
187	LAMAR	Lamar Electric Cooperative
190	GOLDSMITH	City of Goldsmith
199	COCS	City of College Station
200	EHVDC	East High Voltage DC
220	TNP_CLIF	TNMP – Clifton 
221	TNP_WLSP	TNMP – Walnut Springs
222	TNP_VROG	TNMP – Various Central TX buses
224	TNP_LEW	TNMP - Lewisville
225	TNP_KTRC	TNMP – Various North TX buses
226	TNP_BELS	TNMP – Grayson & Fannin Counties
227	TNP_CLMX	TNMP – Fannin & Collin Counties
229	TNP_PMWK	TNMP – Wink, Pecos
230	TNP_TC	TNMP – Galveston County
233	TNP_COGN	TNMP
234	TNP_WC	TNMP – Brazoria County
235	TNP_HC-F	TNMP - Farmersville
238	TNP_GEN	TNMP
240	TNP_FS	TNMP – Pecos County
260	CNP_DNTN	CenterPoint Energy - Dist Buses in Downtown
261	CNP_INNR	CenterPoint Energy - Dist Buses in Inner Loop
270	CNP_LLIP	CenterPoint Energy – Large Load Interconnection Process
290	CNP_DG	CenterPoint Energy – Distributed Generation
295	CNP_CAPEMUTL	CenterPoint Energy – CAPE Mutual Coupling Buses
300	CNPEXNSS	CenterPoint Energy - Exxon Facility self serve
301	CNP_INDS	CenterPoint Energy - Industrial Customers
302	CNP_COGN	CenterPoint Energy - Cogeneration
303	CNP_SS	CenterPoint Energy - Self Serve
304	CNP_DIST	CenterPoint Energy - Distribution
305	CNP_TGN	CenterPoint Energy
306	CNP_IPP	CenterPoint Energy
307	CNP_NOLOAD	CenterPoint Energy – No Load Transmission Bus
308	CNP_GALV	CenterPoint Energy - Galveston area distribution buses
310	STP	South Texas Project
316	CNP_AUTOSTAR	CenterPoint Energy – Autotransformer Star Buses
317	CNP_TERT345	CenterPoint Energy- 345kV AUTO TERTIARIES
318	 CNP TERTIARY	CenterPoint Energy- 138kV – 69kV AUTO TERTIARIES
319	CNP_LCAP	CenterPoint Energy - In Line Capacitor Banks
320	CNPDOWSS	CenterPoint Energy  
350	CPS	CPS Energy
351	CPS_GENS	CPS Energy
391	WEATHFRD	American Electric Power - TNC
393	TNC/LCRA	American Electric Power - TNC
394	NHVDC	North High Voltage DC Tie
402	WHEARNE	American Electric Power - TNC
424	TRENT	American Electric Power - TNC
428	PUTNAM	American Electric Power - TNC
432	ABILENE	American Electric Power - TNC
434	PECOS	American Electric Power - TNC
438	MCCAMEY	American Electric Power - TNC
442	W CHLDRS	American Electric Power - TNC
444	TUSCOLA	American Electric Power - TNC
446	PADUCAH	American Electric Power - TNC
456	ASPR MNT	American Electric Power - TNC
458	SOUTHERN	American Electric Power - TNC
460	E MUNDAY	American Electric Power - TNC
462	SONORA	American Electric Power - TNC
466	MASON	American Electric Power - TNC
472	PRESIDIO	American Electric Power - TNC
474	SAN ANG	American Electric Power - TNC
477	OKLUNION	American Electric Power - TNC
478	CEDR HIL	American Electric Power - TNC
479	BALLINGR	American Electric Power - TNC
500	AUSTIN	Lower Colorado River Authority
502	BANDERA	Lower Colorado River Authority
504	BASTROP	Lower Colorado River Authority
505	BREWSTER	Lower Colorado River Authority
506	BLANCO	Lower Colorado River Authority
507	BROWN	Lower Colorado River Authority
508	BURLESON	Lower Colorado River Authority
510	BURNET	Lower Colorado River Authority
511	COKE	Lower Colorado River Authority
512	CALDWELL	Lower Colorado River Authority
514	COLORADO	Lower Colorado River Authority
516	COMAL	Lower Colorado River Authority
517	CONCHO	Lower Colorado River Authority
519	CRANE	Lower Colorado River Authority
520	CROCKETT	Lower Colorado River Authority
522	L_CULBERSON	Lower Colorado River Authority
525	DEWITT	Lower Colorado River Authority
526	DIMMIT	Lower Colorado River Authority
527	ECTOR	Lower Colorado River Authority
528	FAYETTE	Lower Colorado River Authority
529	L_EDWARDS	Lower Colorado River Authority
531	L_GILLESPIE	Lower Colorado River Authority
534	GOLIAD	Lower Colorado River Authority
537	GONZALES	Lower Colorado River Authority
540	L_GUADALUPE	Lower Colorado River Authority
543	HAYS	Lower Colorado River Authority
542	KARNES	Lower Colorado River Authority
546	KENDALL	Lower Colorado River Authority
549	KERR	Lower Colorado River Authority
550	PRESIDIO	Lower Colorado River Authority
551	UVALDE	Lower Colorado River Authority
553	KIMBLE	Lower Colorado River Authority
554	KINNEY	Lower Colorado River Authority
555	LAMPASAS	Lower Colorado River Authority
558	LAVACA	Lower Colorado River Authority
561	LEE	Lower Colorado River Authority
562	ZAVALA	Lower Colorado River Authority
563	REEVES	Lower Colorado River Authority
564	LLANO	Lower Colorado River Authority
566	SCHLEICHER	Lower Colorado River Authority
567	STERLING	Lower Colorado River Authority
570	MASON	Lower Colorado River Authority
571	MAVERICK	Lower Colorado River Authority
572	MCCULLOCH	Lower Colorado River Authority
573	MENARD	Lower Colorado River Authority
574	L_MIDLAND	Lower Colorado River Authority
575	MILLS	Lower Colorado River Authority
576	L_NOLAN	Lower Colorado River Authority
577	REAL	Lower Colorado River Authority
578	PECOS	Lower Colorado River Authority
579	SAN SABA	Lower Colorado River Authority
580	TAYLOR	Lower Colorado River Authority
581	TRAVIS	Lower Colorado River Authority
582	TOM GREEN	Lower Colorado River Authority
583	WALLER	Lower Colorado River Authority
584	UPTON	Lower Colorado River Authority
585	L_WASHNGTON	Lower Colorado River Authority
586	VAL VERDE	Lower Colorado River Authority
587	WILLIAMSON	Lower Colorado River Authority
588	WHARTON	Lower Colorado River Authority
589	WILSON	Lower Colorado River Authority
590	BORDEN	Wind Energy Transmission Texas
591	MARTIN	Wind Energy Transmission Texas
592	STERLING	Wind Energy Transmission Texas
593	GLASSCOCK	Wind Energy Transmission Texas
594	DICKENS	Wind Energy Transmission Texas
610	E VALLEY	American Electric Power - TCC
611	TCCSWIND	American Electric Power - TCC
612	CFE	CFE
615	W VALLEY	American Electric Power - TCC
620	N REGION	American Electric Power - TCC
621	TCCNWIND	American Electric Power - TCC
625	C REGION	American Electric Power - TCC
626	TCCCWIND	American Electric Power - TCC
630	W REGION	American Electric Power - TCC
631	TCCWWIND	American Electric Power - TCC
635	LAREDO	American Electric Power - TCC
636	TRIANGLE	American Electric Power - TCC
640	NORTH LI	American Electric Power - TCC
645	CENT LI	American Electric Power - TCC
650	NR COGEN	American Electric Power - TCC
651	CR COGEN	American Electric Power - TCC
656	TCC/RGEC	American Electric Power - TCC
658	TCC/LCRA	American Electric Power - TCC
659	TCC/MEC	American Electric Power - TCC
660	DAV_1GEN	American Electric Power - TCC
661	ROBSTOWN	American Electric Power - TCC
662	KIMBLE	American Electric Power - TCC
670	SHACKFORD	Lone Star Transmission
671	EASTLAND	Lone Star Transmission
672	BOSQUE	Lone Star_Transmission
673	HILL	Lone Star Transmission
674	NAVARRO	Lone Star Transmission
675	FISHER	Lone Star Transmission
676	JONES	Lone Star Transmission
677	CALLAHAN	Lone Star Transmission
688	HILL	Lone Star Transmission
691	BAST-AEU	Austin Energy
692	CALD-AEU	Austin Energy
695	FAYE-AEU	Austin Energy
709	TRAV-AEU	Austin Energy
712	WILL-AEU	Austin Energy
790	GRAY	Cross Texas Transmission
791	SCOMP	Cross Texas Transmission
800	BPUB	Public Utility Board of Brownsville
825	SU CAPROCK	Sharyland Utilities
829	SHRY	Sharyland Utilities
870	MEC	South Texas Electric Coop - Medina Electric Coop
872	JEC	South Texas Electric Coop - Jackson Electric Coop
874	KEC	South Texas Electric Coop - Karnes Electric Coop
875	MVEC_E	South Texas Electric Coop - Eastern Magic Valley
876	MVEC_W	South Texas Electric Coop - Western Magic Valley
878	NEC	South Texas Electric Coop - Nueces Electric Coop
