ERCOT Nodal Protocols 
Section 1:  Overview
April 1, 2025

 
1	OVERVIEW	1-1
1.1	Summary of the ERCOT Protocols Document	1-1
1.2	Functions of ERCOT	1-2
1.3	Confidentiality	1-4
1.3.1	Restrictions on Protected Information	1-4
1.3.1.1	Items Considered Protected Information	1-5
1.3.1.2	Items Not Considered Protected Information	1-12
1.3.1.3	Procedures for Protected Information	1-13
1.3.1.4	Expiration of Protected Information Status	1-14
1.3.2	ERCOT Critical Energy Infrastructure Information	1-15
1.3.2.1	Items Considered ERCOT Critical Energy Infrastructure Information	1-16
1.3.2.2	Submission of ERCOT Critical Energy Infrastructure Information to ERCOT	1-18
1.3.3	RESERVED	1-18
1.3.4	Protecting Disclosures to the PUCT, FERC, CFTC, Governmental Cybersecurity Oversight Agencies, and Other Governmental Authorities	1-18
1.3.5	Notice Before Permitted Disclosure	1-19
1.3.6	Exceptions	1-20
1.3.7	Specific Performance	1-25
1.3.8	Commission Review of ERCOT Determinations Regarding Protected Information or ERCOT Critical Energy Infrastructure Information Status	1-26
1.4	Operational Audit	1-26
1.4.1	Materials Subject to Audit	1-26
1.4.2	ERCOT Finance and Audit Committee	1-26
1.4.3	Operations Audit	1-27
1.4.3.1	Audits to Be Performed	1-27
1.4.3.2	Material Issues	1-27
1.4.4	Audit Results	1-28
1.4.5	Availability of Records	1-28
1.4.6	Confidentiality of Information	1-28
1.5	ERCOT Fees and Charges	1-29
1.6	Open Access to the ERCOT Transmission Grid	1-29
1.6.1	Overview	1-29
1.6.2	Eligibility for Transmission Service	1-29
1.6.3	Nature of Transmission Service	1-29
1.6.4	Payment for Transmission Access Service	1-29
1.6.5	Interconnection of New or Existing Generation	1-30
1.7	Rules of Construction	1-32
1.8	Effective Date	1-35
 
1	OVERVIEW
1.1	Summary of the ERCOT Protocols Document
(1)	The Electric Reliability Council of Texas (ERCOT) Protocols, created through the collaborative efforts of representatives of all segments of Market Participants, means the document adopted by ERCOT, including any attachments or exhibits referenced in these Protocols, as amended from time to time, that contains the scheduling, operating, planning, reliability, and Settlement (including Customer registration) policies, rules, guidelines, procedures, standards, and criteria of ERCOT.  To determine responsibilities at a given time, the version of the ERCOT Protocols in effect at the time of the performance or non-performance of an action governs with respect to that action.  These Protocols are intended to implement ERCOT’s functions as the Independent Organization for the ERCOT Region as certified by the Public Utility Commission of Texas (PUCT) and as the Program Administrator appointed by the PUCT that is responsible for carrying out the administrative responsibilities related to the Renewable Energy Credit (REC) Program as set forth in subsection (h) of P.U.C. SUBST. R. 25.173, Renewable Energy Credit Program.  Market Participants, the Independent Market Monitor (IMM), and ERCOT shall abide by these Protocols. 
(2)	The ERCOT Board, Technical Advisory Committee (TAC), and other ERCOT subcommittees authorized by the ERCOT Board or TAC or ERCOT may develop polices, guidelines, procedures, forms, and applications for the implementation of and operation under, these Protocols and to comply with applicable rules, laws, and orders of a Governmental Authority.  A policy, guideline, procedure, form, or application described above is an “Other Binding Document.”  Other Binding Documents do not include ERCOT’s internal administrative procedures, documents and processes necessary to fulfill its role as the Independent Organization or as a registered Entity with the North American Electric Reliability Corporation (NERC). 
(3)	ERCOT shall post the Other Binding Documents List and all Other Binding Documents to a part of the ERCOT website reserved for posting Other Binding Documents.  A TAC designated subcommittee shall review the Other Binding Documents List at least every four years, and modifications to the Other Binding Documents List shall be reviewed and considered by the TAC designated subcommittee and by TAC at its next scheduled meeting.  
(4)	Any revision of an Other Binding Document must follow the revision process set forth in that Other Binding Document.  If an Other Binding Document does not specify a revision process, the Other Binding Document shall be subject to the procedures in Section 21, Revision Request Process, and shall be treated as if it were a Protocol for purposes of the revision process.  
(5)	To the extent that Other Binding Documents are not in conflict with these Protocols or with an Agreement to which it is a party, each Market Participant, the IMM, and ERCOT shall abide by the Other Binding Documents.  Taken together, these Protocols and the Other Binding Documents constitute all of the “scheduling, operating, planning, reliability, and Settlement policies, rules, guidelines, and procedures established by the independent System Operator in ERCOT,” as that phrase is used in subsection (j) of the Public Utility Regulatory Act, TEX. UTIL. CODE ANN. § 39.151 (Vernon 1998 & Supp. 2007) (PURA), Essential Organizations, that bind Market Participants.
(6)	Except as provided below, if the provisions in any attachment to these Protocols or in any of the Other Binding Documents conflict with the provisions of Section 1, Overview, through Section 21, and Section 24, Retail Point to Point Communications, through Section 27, Securitization Uplift Charges, then the provisions of Section 1 through Section 21, and Section 24 through Section 27 prevail to the extent of the inconsistency.  If any provision of any Agreement conflicts with any provision of the Protocols, the Agreement prevails to the extent of the conflict.  Any Agreement provision that deviates from the standard form for that Agreement in Section 22, Attachments, must expressly state that the Agreement provision deviates from the standard form in Section 22.  Agreement provisions that deviate from the Protocols are effective only upon approval by the ERCOT Board on a showing of good cause.   
(7)	These Protocols are not intended to govern the direct relationships between or among Market Participants except as expressly provided in these Protocols.  ERCOT is not responsible for any relationship between or among Market Participants to which ERCOT is not a party.
1.2	Functions of ERCOT
(1)	ERCOT is the Independent Organization certified by the Public Utility Commission of Texas (PUCT) for the ERCOT Region. The major functions of ERCOT, as the Independent Organization, are to: 
(a)	Ensure access to the ERCOT Transmission Grid and distribution systems for all buyers and sellers of electricity on nondiscriminatory terms; 
(b)	Ensure the reliability and adequacy of the ERCOT Transmission Grid;
(c)	Ensure that information relating to a Customer’s choice of Retail Electric Provider (REP) in Texas is conveyed in a timely manner to the persons who need that information; and
(d)	Ensure that electricity production and delivery are accurately accounted for among the Generation Resources and Settlement Only Generators (SOGs) and wholesale buyers and sellers, and Transmission Service Providers (TSPs) and Distribution Service Providers (DSPs), in the ERCOT Region.
[NPRR995:  Replace paragraph (d) above with the following upon system implementation:]
(d)	Ensure that electricity production and delivery are accurately accounted for among wholesale buyers and sellers, and Transmission Service Providers (TSPs) and Distribution Service Providers (DSPs), in the ERCOT Region.
(2)	ERCOT is the Control Area Operator (CAO) for the ERCOT interconnection and performs all Control Area functions as defined in the Operating Guides and the North American Electric Reliability Corporation (NERC) policies.
(3)	ERCOT procures Ancillary Services to ensure the reliability of the ERCOT System.
(4)	ERCOT is the central counterparty for all transactions settled by ERCOT pursuant to these Protocols and is deemed to be the sole buyer to each seller, and the sole seller to each buyer, of all energy, Ancillary Services, Reliability Unit Commitments (RUCs),  Emergency Response Service (ERS), and other products or services for which ERCOT may pay or charge a Market Participant, except for those products or services procured through bilateral transactions between Market Participants and those products or services that are self-arranged by Market Participants.
(5)	ERCOT is the PUCT-appointed Program Administrator of the Renewable Energy Credits (RECs) Program.
(6)	These Protocols are intended to implement the above-described functions.  In the exercise of its sole discretion under these Protocols, ERCOT shall act in a reasonable, nondiscriminatory manner.
(7)	Nothing in these Protocols may be construed as causing TSPs, DSPs, or Resources to transfer any control of their Facilities to ERCOT.  
[NPRR857:  Replace paragraph (7) above with the following upon system implementation and satisfying the following conditions:  (1) Southern Cross provides ERCOT with funds to cover the entire estimated cost of the project; and (2) Southern Cross has signed an interconnection agreement with a TSP and the TSP gives ERCOT written notice that Southern Cross has provided it with:  (a) Notice to proceed with the construction of the interconnection; and (b) The financial security required to fund the interconnection facilities:]
(7)	Nothing in these Protocols may be construed as causing TSPs, DSPs, Direct Current Tie Operators (DCTOs), or Resources to transfer any control of their Facilities to ERCOT.
(8)	ERCOT may not profit financially from its activities as the Independent Organization in the ERCOT Region.  ERCOT may not use its discretion in the procurement of Ancillary Service capacity or deployment of energy to influence, set or control prices.
(9)	Notwithstanding any other provision in these Protocols, ERCOT shall take any action, and shall direct any Market Participant to take any action, that ERCOT deems necessary to ensure that any Entity in the ERCOT Region that is not a “public utility” as defined in the Federal Power Act (FPA), including ERCOT, does not become such a public utility.  ERCOT’s authority includes, but is not limited to, the authority to order the disconnection of any Transmission Facilities connecting the ERCOT Region to another Control Area and the authority to deny or curtail Electronic Tags (e-Tags) over any Direct Current Tie (DC Tie).  A Market Participant shall comply with any ERCOT directive provided under this section.  ERCOT shall provide notice of any action pursuant to this provision by posting an operations message to the ERCOT website and issuing a Market Notice.   
1.3	Confidentiality
