ML Forecast Rankings
Generated: 2026-06-16 02:53 UTC
Horizon: 30 trading days | Primary: Ensemble
Pattern windows: 20/50 trading days
Sequence model: both
RL policy: on
Smart policy: on | risk cap 10.0% target allocation
Universe: 75 symbols | Stocks + crypto + commodities
Calculation time: 1h 25m 6s total | context 3.9s | 75/75 ranked | 0 cached
Slowest symbols: ETH: 1m 38s, BTC: 1m 37s, DOGE: 1m 37s, XRP: 1m 37s, SOL: 1m 37s

Best Smart Policy Pick
INTC: Strong Buy | Policy score: +3.00 | Pattern: Uptrend | Forecast Return: +25.75% | Selected model: Ensemble

Short-Term Forecast Signals
1 trading day | sequence model: both
Buys: DELL: +1.22% | Neutral / No Edge | policy Strong Buy (+2.01, target 2.0%) | model Ensemble | prob up 62.0% | edge 12.0% | err +/-4.37% | pattern Uptrend ; AMD: +0.25% | Neutral / No Edge | policy Strong Buy (+1.86, target 1.9%) | model Ensemble | prob up 53.2% | edge 3.2% | err +/-4.67% | pattern Uptrend ; INTC: +1.49% | Neutral / No Edge | policy Strong Buy (+1.78, target 1.8%) | model Ensemble | prob up 61.7% | edge 11.7% | err +/-4.75% | pattern Uptrend
Sells: NFLX: +0.37% | Neutral / No Edge | policy Strong Sell / Avoid (-1.68, target 0.0%) | model Ensemble | prob up 55.1% | edge 5.1% | err +/-2.81% | pattern Downtrend ; AVAX: -0.53% | Neutral / No Edge | policy Strong Sell / Avoid (-1.47, target 0.0%) | model Ensemble | prob up 46.4% | edge 3.6% | err +/-5.63% | pattern Downtrend ; ENA: -0.48% | Neutral / No Edge | policy Strong Sell / Avoid (-1.43, target 0.0%) | model Ensemble | prob up 46.8% | edge 3.2% | err +/-7.10% | pattern Downtrend

Smart Policy Buy Forecasts
INTC: +25.75% | Buy | policy Strong Buy (+3.00, target 2.5%) | model Ensemble | prob up 72.9% | edge 22.9% | err +/-38.24% | pattern Uptrend
KO: +3.56% | Buy | policy Strong Buy (+2.84, target 9.0%) | model Ensemble | prob up 69.9% | edge 19.9% | err +/-6.04% | pattern Uptrend
RIOT: -7.09% | Neutral / No Edge | policy Strong Buy (+2.05, target 2.1%) | model Ensemble | prob up 40.1% | edge 9.9% | err +/-37.72% | pattern Uptrend
DAL: -4.11% | Neutral / No Edge | policy Strong Buy (+2.05, target 3.5%) | model Ensemble | prob up 40.7% | edge 9.3% | err +/-14.93% | pattern Uptrend
LUV: +4.32% | Neutral / No Edge | policy Strong Buy (+2.05, target 3.2%) | model Ensemble | prob up 61.6% | edge 11.6% | err +/-15.45% | pattern Uptrend
DELL: +9.59% | Neutral / No Edge | policy Strong Buy (+2.02, target 2.1%) | model Ensemble | prob up 65.0% | edge 15.0% | err +/-29.52% | pattern Uptrend
MS: +3.05% | Neutral / No Edge | policy Strong Buy (+1.97, target 5.3%) | model Ensemble | prob up 60.3% | edge 10.3% | err +/-12.11% | pattern Uptrend
C: -1.58% | Neutral / No Edge | policy Strong Buy (+1.92, target 4.8%) | model Ensemble | prob up 45.5% | edge 4.5% | err +/-12.41% | pattern Uptrend
IWM: +0.44% | Neutral / No Edge | policy Strong Buy (+1.86, target 6.3%) | model Ensemble | prob up 52.5% | edge 2.5% | err +/-7.95% | pattern Uptrend
UAL: +4.84% | Neutral / No Edge | policy Strong Buy (+1.85, target 2.3%) | model Ensemble | prob up 58.6% | edge 8.6% | err +/-18.43% | pattern Near 60-Day High

Smart Policy Sell / Avoid Forecasts
PEPE: -22.72% | Strong Sell | policy Strong Sell / Avoid (-2.62, target 0.0%) | model Ensemble | prob up 12.4% | edge 37.6% | err +/-20.12% | pattern Downtrend
ADA: -10.93% | Neutral / No Edge | policy Strong Sell / Avoid (-2.50, target 0.0%) | model Ensemble | prob up 30.8% | edge 19.2% | err +/-25.97% | pattern Downtrend
MNT: -11.70% | Neutral / No Edge | policy Strong Sell / Avoid (-2.46, target 0.0%) | model Ensemble | prob up 32.1% | edge 17.9% | err +/-29.21% | pattern Downtrend
UNI: -9.94% | Neutral / No Edge | policy Strong Sell / Avoid (-2.28, target 0.0%) | model Ensemble | prob up 34.3% | edge 15.7% | err +/-27.33% | pattern Downtrend
PNUT: +7.28% | Neutral / No Edge | policy Strong Sell / Avoid (-1.65, target 0.0%) | model Ensemble | prob up 59.8% | edge 9.8% | err +/-37.36% | pattern Downtrend
ENA: -6.97% | Neutral / No Edge | policy Strong Sell / Avoid (-1.65, target 0.0%) | model Ensemble | prob up 42.8% | edge 7.2% | err +/-42.74% | pattern Downtrend
BNB: -2.73% | Neutral / No Edge | policy Strong Sell / Avoid (-1.60, target 0.0%) | model Ensemble | prob up 43.1% | edge 6.9% | err +/-16.64% | pattern Downtrend
BTC: -4.11% | Neutral / No Edge | policy Strong Sell / Avoid (-1.53, target 0.0%) | model Ensemble | prob up 38.5% | edge 11.5% | err +/-15.60% | pattern Downtrend
FLOKI: +1.35% | Neutral / No Edge | policy Strong Sell / Avoid (-1.52, target 0.0%) | model Ensemble | prob up 51.6% | edge 1.6% | err +/-68.29% | pattern Downtrend
COMP: -2.56% | Neutral / No Edge | policy Strong Sell / Avoid (-1.33, target 0.0%) | model Ensemble | prob up 45.1% | edge 4.9% | err +/-26.25% | pattern Downtrend

Model output only. Not financial advice.
